iter	Passed	Remaining
341	469	903
342	470	900
343	470	898
344	471	895
345	472	893
346	473	890
347	474	888
348	475	886
349	475	883
350	476	881
351	477	879
352	478	876
353	479	874
354	479	871
355	480	869
356	481	867
357	482	864
358	483	862
359	483	860
360	484	858
361	485	855
362	486	853
363	487	851
364	487	848
365	489	847
366	490	845
367	490	843
368	491	840
369	492	838
370	493	836
371	494	834
372	495	832
373	496	830
374	497	828
375	498	826
376	499	824
377	499	822
378	500	820
379	501	818
380	503	817
381	504	815
382	505	813
383	505	811
384	506	809
385	507	807
386	508	805
387	509	803
388	510	801
389	511	799
390	512	797
391	513	795
392	513	793
393	514	791
394	515	789
395	516	788
396	517	786
397	518	784
398	519	782
399	520	780
400	521	778
401	521	776
402	522	774
403	523	772
404	524	771
405	525	769
406	526	767
407	527	765
408	528	763
409	529	761
410	529	759
411	531	757
412	532	756
413	532	754
414	533	752
415	534	750
416	535	748
417	536	747
418	537	745
419	538	743
420	539	741
421	540	739
422	541	738
423	541	736
424	542	734
425	543	732
426	544	730
427	545	728
428	546	727
429	547	725
430	547	723
431	548	721
432	549	719
433	550	717
434	551	715
435	551	713
436	552	711
437	553	710
438	554	708
439	555	706
440	555	704
441	556	702
442	557	701
443	558	699
444	559	697
445	560	696
446	561	694
447	562	692
448	562	690
449	563	688
450	564	687
451	565	685
452	566	683
453	566	681
454	567	680
455	568	678
456	569	676
457	570	674
458	571	673
459	572	671
460	572	669
461	573	668
462	574	666
463	575	664
464	576	662
465	577	661
466	577	659
467	578	657
468	579	656
469	580	654
470	581	652
471	581	651
472	582	649
473	583	647
474	584	646
475	585	644
476	586	642
477	586	640
478	587	639
479	588	637
480	589	635
481	590	634
482	590	632
483	592	631
484	592	629
485	593	628
486	594	626
487	595	624
488	596	623
489	597	621
490	598	620
491	599	618
492	600	617
493	600	615
494	601	613
495	602	612
496	603	610
497	604	609
498	605	607
499	605	605
500	606	604
501	607	602
502	608	601
503	609	599
504	609	597
505	610	596
506	611	594
507	612	593
508	613	591
509	613	589
510	614	588
511	615	586
512	616	585
513	617	583
514	618	582
515	619	580
516	619	579
517	620	577
518	621	576
519	622	574
520	623	572
521	623	571
522	624	569
523	625	568
524	626	566
525	627	565
526	628	563
527	628	562
528	629	560
529	630	559
530	631	557
531	632	556
532	633	554
533	633	553
534	634	551
535	635	550
536	636	548
537	637	547
538	637	545
539	638	544
540	639	542
541	640	541
542	641	539
543	642	538
544	643	536
545	643	535
546	644	533
547	645	532
548	646	530
549	646	529
550	647	527
551	648	526
552	649	524
553	650	523
554	651	522
555	651	520
556	652	519
557	653	517
558	654	516
559	655	514
560	655	513
561	656	511
562	657	510
563	658	509
564	659	507
565	660	506
566	660	504
567	661	503
568	662	501
569	663	500
570	664	499
571	665	497
572	667	497
573	668	496
574	669	494
575	670	493
576	671	492
577	671	490
578	672	489
579	673	487
580	674	486
581	675	484
582	676	483
583	676	482
584	677	480
585	678	479
586	679	478
587	680	476
588	681	475
589	681	473
590	682	472
591	683	471
592	684	469
593	685	468
594	686	466
595	686	465
596	687	464
597	688	462
598	689	461
599	690	460
600	691	458
601	691	457
602	692	456
603	693	454
604	694	453
605	695	452
606	696	450
607	697	449
608	698	448
609	698	446
610	699	445
611	700	444
612	701	442
613	702	441
614	702	440
615	703	438
616	704	437
617	705	436
618	706	434
619	707	433
620	708	432
621	709	430
622	709	429
623	710	428
624	711	427
625	712	425
626	713	424
627	714	423
628	715	421
629	716	420
630	716	419
631	717	417
632	718	416
633	719	415
634	720	414
635	722	413
636	722	411
637	723	410
638	724	409
639	725	408
640	726	406
641	727	405
642	728	404
643	729	403
644	730	401
645	731	400
646	732	399
647	732	398
648	733	396
649	734	395
650	735	394
651	736	393
652	737	392
653	738	390
654	739	389
655	740	388
656	741	387
657	742	385
658	743	384
659	744	383
660	744	382
661	745	380
662	746	379
663	747	378
664	748	376
665	748	375
666	749	374
667	750	373
668	751	372
669	752	370
670	753	369
671	754	368
672	755	367
673	756	365
674	757	364
675	758	363
676	759	362
677	759	360
678	760	359
679	761	358
680	762	357
681	763	355
682	763	354
683	765	353
684	765	352
685	766	350
686	767	349
687	768	348
688	769	347
689	770	345
690	770	344
691	771	343
692	772	342
693	773	341
694	774	339
695	775	338
696	775	337
697	776	336
698	777	334
699	778	333
700	779	332
701	780	331
702	781	329
703	781	328
704	782	327
705	783	326
706	784	324
707	784	323
708	785	322
709	786	321
710	787	320
711	788	318
712	788	317
713	789	316
714	790	315
715	791	313
716	792	312
717	793	311
718	794	310
719	795	309
720	796	308
721	797	306
722	798	305
723	798	304
724	799	303
725	800	302
726	801	300
727	802	299
728	803	298
729	803	297
730	804	296
731	805	294
732	806	293
733	807	292
734	808	291
735	809	290
736	810	289
737	811	287
738	811	286
739	812	285
740	813	284
741	814	283
742	815	282
743	816	280
744	817	279
745	818	278
746	819	277
747	820	276
748	821	275
749	822	274
750	823	272
751	823	271
752	824	270
753	825	269
754	826	268
755	827	266
756	827	265
757	828	264
758	829	263
759	830	262
760	831	261
761	832	259
762	833	258
763	833	257
764	834	256
765	835	255
766	836	254
767	837	252
768	838	251
769	839	250
770	839	249
771	840	248
772	841	247
773	842	245
774	843	244
775	843	243
776	844	242
777	845	241
778	846	240
779	847	238
780	848	237
781	848	236
782	849	235
783	850	234
784	851	233
785	852	232
786	853	230
787	853	229
788	854	228
789	855	227
790	856	226
791	857	225
792	858	223
793	858	222
794	859	221
795	860	220
796	861	219
797	862	218
798	863	217
799	863	215
800	864	214
801	865	213
802	866	212
803	867	211
804	867	210
805	868	209
806	869	207
807	870	206
808	871	205
809	871	204
810	872	203
811	873	202
812	874	201
813	875	200
814	876	198
815	876	197
816	877	196
817	878	195
818	879	194
819	880	193
820	880	192
821	881	190
822	882	189
823	883	188
824	884	187
825	884	186
826	885	185
827	886	184
828	887	183
829	888	181
830	889	180
831	889	179
832	890	178
833	891	177
834	892	176
835	893	175
836	893	174
837	894	172
838	895	171
839	896	170
840	897	169
841	898	168
842	898	167
843	899	166
844	900	165
845	901	164
846	902	162
847	902	161
848	903	160
849	904	159
850	905	158
851	906	157
852	906	156
853	907	155
854	908	154
855	909	152
856	910	151
857	911	150
858	911	149
859	912	148
860	913	147
861	914	146
862	915	145
863	916	144
864	916	143
865	917	141
866	918	140
867	919	139
868	920	138
869	920	137
870	921	136
871	922	135
872	923	134
873	924	133
874	925	132
875	925	131
876	926	129
877	927	128
878	928	127
879	929	126
880	930	125
881	930	124
882	931	123
883	932	122
884	933	121
885	934	120
886	934	119
887	935	118
888	936	116
889	937	115
890	938	114
891	939	113
892	939	112
893	940	111
894	941	110
895	942	109
896	943	108
897	944	107
898	944	106
899	945	105
900	946	104
901	947	102
902	948	101
903	949	100
904	949	99
905	950	98
906	951	97
907	952	96
908	953	95
909	953	94
910	954	93
911	955	92
912	956	91
913	957	90
914	958	88
915	958	87
916	959	86
917	960	85
918	961	84
919	961	83
920	962	82
921	963	81
922	964	80
923	965	79
924	966	78
925	966	77
926	967	76
927	968	75
928	969	74
929	970	73
930	971	72
931	972	70
932	973	69
933	974	68
934	974	67
935	975	66
936	976	65
937	977	64
938	977	63
939	978	62
940	979	61
941	980	60
942	981	59
943	981	58
944	983	57
945	983	56
946	984	55
947	985	54
948	986	53
949	987	51
950	988	50
951	988	49
952	989	48
953	990	47
954	991	46
955	992	45
956	993	44
957	993	43
958	994	42
959	996	41
960	997	40
961	998	39
962	999	38
963	1000	37
964	1001	36
965	1002	35
966	1003	34
967	1003	33
968	1004	32
969	1005	31
970	1006	30
971	1007	29
972	1007	27
973	1008	26
974	1009	25
975	1010	24
976	1011	23
977	1012	22
978	1013	21
979	1013	20
980	1014	19
981	1015	18
982	1016	17
983	1017	16
984	1017	15
985	1018	14
986	1019	13
987	1020	12
988	1021	11
989	1021	10
990	1022	9
991	1024	8
992	1026	7
993	1026	6
994	1027	5
995	1028	4
996	1029	3
997	1030	2
998	1031	1
999	1031	0
